0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
240,1,0.313725490196078
240,1,0.313725490196078
240,1,0.333333333333333
235.945945945946,1,0.290196078431373
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,1,0.329411764705882
240,1,0.525490196078431
240,1,0.498039215686275
120,1,0.513725490196078
240,1,0.513725490196078
240,1,0.498039215686275
240,1,0.525490196078431
120,1,0.482352941176471
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,1,0.164705882352941
120,1,0.345098039215686
125.882352941176,1,0.6
240,1,0.662745098039216
120,1,0.662745098039216
240,1,0.811764705882353
240,1,0.658823529411765
240,1,0.674509803921569
240,1,0.737254901960784
120,1,0.509803921568627
120,1,0.498039215686275
120,1,0.145098039215686
0,0,0
0,0,0
0,0,0
0,0,0
120,1,0.505882352941176
120,1,0.533333333333333
127.6,1,0.588235294117647
240,1,0.674509803921569
240,1,0.831372549019608
240,1,0.831372549019608
240,1,0.831372549019608
120,1,0.83921568627451
120,1,0.815686274509804
120,1,0.682352941176471
128.64406779661,1,0.462745098039216
128.035714285714,1,0.43921568627451
0,0,0
0,0,0
0,0,0
120,1,0.329411764705882
120,1,0.654901960784314
240,1,0.666666666666667
240,1,0.811764705882353
240,1,0.831372549019608
240,1,0.819607843137255
240,1,0.964705882352941
240,1,0.862745098039216
240,1,0.988235294117647
120,1,0.831372549019608
232.299465240642,1,0.733333333333333
128,1,0.588235294117647
120,1,0.509803921568627
120,1,0.32156862745098
0,0,0
0,0,0
240,1,0.494117647058824
240,1,0.666666666666667
240,1,0.67843137254902
240,1,0.831372549019608
240,1,0.819607843137255
240,1,1
240,1,0.83921568627451
240,1,0.976470588235294
120,1,0.807843137254902
240,1,0.870588235294118
240,1,0.831372549019608
240,1,0.819607843137255
120,1,0.694117647058824
120,1,0.494117647058824
0,0,0
123.076923076923,1,0.305882352941176
240,1,0.501960784313725
240,1,0.654901960784314
240,1,0.831372549019608
240,1,0.976470588235294
240,1,0.807843137254902
240,1,1
240,1,1
240,1,1
120,1,1
120,1,1
120,1,0.843137254901961
120,1,0.831372549019608
120,1,0.662745098039216
120,1,0.67843137254902
240,1,0.333333333333333
240,1,0.313725490196078
240,1,0.654901960784314
240,1,0.658823529411765
240,1,0.831372549019608
240,1,0.964705882352941
240,1,1
240,1,1
240,1,1
127.733333333333,1,0.882352941176471
120,1,1
120,1,0.976470588235294
120,1,0.964705882352941
120,1,0.831372549019608
120,1,0.819607843137255
120,1,0.505882352941176
240,1,0.458823529411765
240,1,0.333333333333333
120,1,0.537254901960784
240,1,0.698039215686274
240,1,0.831372549019608
240,1,0.862745098039216
240,1,1
240,1,1
240,1,1
127.733333333333,1,0.882352941176471
120,1,1
120,1,0.984313725490196
120,1,0.862745098039216
120,1,0.831372549019608
120,1,0.815686274509804
120,1,0.505882352941176
240,1,0.349019607843137
240,1,0.309803921568627
120,1,0.486274509803922
120,1,0.654901960784314
120,1,0.866666666666667
240,1,0.827450980392157
240,1,0.807843137254902
240,1,0.807843137254902
240,1,1
240,1,1
120,1,1
120,1,0.807843137254902
120,1,0.976470588235294
120,1,0.831372549019608
120,1,0.647058823529412
120,1,0.486274509803922
240,1,0.333333333333333
0,0,0
120,1,0.494117647058824
120,1,0.662745098039216
120,1,0.682352941176471
240,1,0.984313725490196
240,1,1
240,1,0.807843137254902
240,1,1
240,1,1
240,1,0.807843137254902
240,1,1
240,1,0.847058823529412
120,1,0.831372549019608
120,1,0.666666666666667
120,1,0.494117647058824
0,0,0
0,0,0
240,1,0.486274509803922
120,1,0.509803921568627
120,1,0.666666666666667
120,1,0.827450980392157
120,1,0.827450980392157
240,1,0.827450980392157
240,1,0.862745098039216
240,1,0.964705882352941
240,1,0.819607843137255
240,1,0.827450980392157
240,1,0.831372549019608
120,1,0.666666666666667
120,1,0.647058823529412
125.641025641026,1,0.458823529411765
0,0,0
0,0,0
0,0,0
120,1,0.501960784313725
120,1,0.647058823529412
120,1,0.666666666666667
127.263157894737,1,0.745098039215686
240,1,0.831372549019608
240,1,0.831372549019608
240,1,0.847058823529412
240,1,0.831372549019608
240,1,0.83921568627451
240,1,0.682352941176471
120,1,0.533333333333333
120,1,0.498039215686275
0,0,0
0,0,0
0,0,0
0,0,0
240,1,0.145098039215686
120,1,0.498039215686275
120,1,0.509803921568627
240,1,0.666666666666667
240,1,0.654901960784314
240,1,0.682352941176471
240,1,0.811764705882353
240,1,0.654901960784314
240,1,0.666666666666667
240,1,0.647058823529412
120,1,0.498039215686275
240,1,0.333333333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
240,1,0.482352941176471
240,1,0.498039215686275
240,1,0.486274509803922
240,1,0.674509803921569
240,1,0.486274509803922
240,1,0.682352941176471
240,1,0.494117647058824
240,1,0.341176470588235
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
240,1,0.333333333333333
240,1,0.349019607843137
240,1,0.458823529411765
240,1,0.333333333333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
